Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1564061120.475631
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1564061120.51094
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/corsheaders/conf.py first seen with mtime 1564062158.529717
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/traceback.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/idna/__init__.py first seen with mtime 1565700929.256386
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/fields.py first seen with mtime 1564061746.971031
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/cookies.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1564061122.255908
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/conf/locale/__init__.py first seen with mtime 1564061118.583582
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1564061120.421715
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1564061747.102577
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1564061747.102175
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1564061120.421978
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1564061120.436896
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/charset.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1564061122.249764
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py first seen with mtime 1545638460.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_uuid.cpython-37m-darwin.so first seen with mtime 1545638454.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/reprlib.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1564061120.41037
File /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/manage.py first seen with mtime 1565697908.394088
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/collections/abc.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/apps.py first seen with mtime 1564061119.162217
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1564061747.040528
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1564061118.746196
File /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/admin.py first seen with mtime 1565697987.3062193
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/threading.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/chardet/euctwfreq.py first seen with mtime 1565700929.491423
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/utils/json.py first seen with mtime 1564061747.101695
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1564061120.006489
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/decimal.py first seen with mtime 1545638460.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/permissions.py first seen with mtime 1564061746.975494
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1564061120.412555
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/policy.py first seen with mtime 1545638462.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/base64mime.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1564061118.750942
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1564061120.532672
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/crypto.py first seen with mtime 1564061120.527333
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/client.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/requests/compat.py first seen with mtime 1565700928.825703
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1564061118.751432
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1564061120.537474
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/util.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/urllib3/filepost.py first seen with mtime 1565700929.748623
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1564061120.535087
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/grp.cpython-37m-darwin.so first seen with mtime 1545638399.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1564061120.428087
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1564061120.441067
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/encoders.py first seen with mtime 1545638462.0
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1564061120.419967
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1564061120.483201
